abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Shed Skin', 'Run Away']",1.0,1.0,1.0,,1.0,0.5,2.0,2.0,1.0,,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,25.0,3840.0,70.0,194.0,255,Cricket PokÃ©mon,41.0,1059860.0,0.3,37.0,Korobohshiã³ã­ãã¼ã·,Kricketot,50.0,401.0,25.0,,25.0,bug,,2.2,4.0,0.0
"['Swarm', 'Technician']",,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,85.0,,70.0,384.0,,Cricket PokÃ©mon,51.0,1059860.0,1.0,77.0,Korotockã³ã­ããã¯,Kricketune,50.0,402.0,55.0,,65.0,bug,,25.5,4.0,0.0
"['Rivalry', 'Intimidate', 'Guts']",1.0,,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,65.0,5120.0,70.0,,235,Flash PokÃ©mon,34.0,1059860.0,0.5,45.0,Kolinkã³ãªã³ã¯,Shinx,,403.0,40.0,34.0,45.0,electric,,9.5,4.0,0.0
"['Rivalry', 'Intimidate', 'Guts']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,85.0,5120.0,100.0,363.0,120,Spark PokÃ©mon,49.0,1059860.0,0.9,,Luxioã«ã¯ã·ãª,Luxio,50.0,404.0,60.0,49.0,60.0,electric,,30.5,4.0,0.0
,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,,5120.0,70.0,523.0,45,Gleam Eyes PokÃ©mon,79.0,1059860.0,1.4,80.0,Rentorarã¬ã³ãã©ã¼,Luxray,50.0,405.0,95.0,79.0,70.0,electric,,42.0,4.0,0.0
"['Natural Cure', 'Poison Point', 'Leaf Guard']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,,1.0,1.0,,1.0,1.0,,,5120.0,,280.0,255,Bud PokÃ©mon,35.0,1059860.0,0.2,40.0,Subomieã¹ããã¼,Budew,50.0,406.0,50.0,,55.0,grass,poison,1.2,4.0,0.0
"['Natural Cure', 'Poison Point', 'Technician']",1.0,1.0,1.0,0.5,0.5,0.5,,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,70.0,5120.0,70.0,515.0,75,Bouquet PokÃ©mon,65.0,1059860.0,0.9,60.0,Roseradeã­ãºã¬ã¤ã,Roserade,50.0,407.0,125.0,105.0,90.0,grass,poison,14.5,,0.0
"['Mold Breaker', 'Sheer Force']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,125.0,7680.0,70.0,350.0,45,Head Butt PokÃ©mon,40.0,600000.0,0.9,67.0,Zugaidosãºã¬ã¤ãã¹,Cranidos,88.1,408.0,30.0,30.0,58.0,rock,,,4.0,0.0
"['Mold Breaker', 'Sheer Force']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,,1.0,0.5,0.5,1.0,1.0,2.0,2.0,165.0,7680.0,70.0,495.0,45,,60.0,600000.0,1.6,97.0,Rampaldã©ã ãã«ã,Rampardos,88.1,409.0,65.0,50.0,,rock,,102.5,4.0,0.0
"['Sturdy', 'Soundproof']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,,0.25,0.0,0.5,0.5,1.0,2.0,42.0,7680.0,70.0,350.0,45,Shield PokÃ©mon,118.0,600000.0,0.5,30.0,Tatetopsã¿ãããã¹,Shieldon,88.1,410.0,42.0,88.0,30.0,rock,steel,57.0,4.0,0.0
,0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,52.0,7680.0,70.0,495.0,45,Shield PokÃ©mon,168.0,600000.0,,,Toridepsããªããã¹,Bastiodon,88.1,411.0,47.0,138.0,30.0,rock,,149.5,4.0,0.0
,,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,29.0,3840.0,70.0,224.0,120,Bagworm PokÃ©mon,45.0,1000000.0,0.2,40.0,Minomucchiããã ãã,Burmy,50.0,412.0,29.0,45.0,,bug,,3.4,4.0,0.0
"['Anticipation', 'Overcoat']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,69.0,3840.0,70.0,424.0,45,Bagworm PokÃ©mon,,1000000.0,0.5,60.0,Minomadam (kusaki No Mino)ããããã ,Wormadam,0.0,413.0,69.0,95.0,,bug,grass,6.5,4.0,0.0
"['Swarm', 'Tinted Lens']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,,1.0,94.0,3840.0,70.0,424.0,45,Moth PokÃ©mon,50.0,1000000.0,0.9,,Gamaleã¬ã¼ã¡ã¤ã«,Mothim,100.0,414.0,94.0,50.0,66.0,bug,flying,23.3,4.0,0.0
,0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,,2.0,1.0,1.0,1.0,4.0,1.0,1.0,30.0,3840.0,70.0,244.0,120,Tiny Bee PokÃ©mon,42.0,1059860.0,0.3,30.0,Mitsuhoneyããããã¼,Combee,88.1,,30.0,42.0,70.0,bug,flying,5.5,4.0,0.0
"['Pressure', 'Unnerve']",0.5,1.0,,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,,1.0,1.0,80.0,3840.0,70.0,474.0,45,Beehive PokÃ©mon,102.0,1059860.0,1.2,70.0,Beequenãã¼ã¯ã¤ã³,Vespiquen,0.0,416.0,,102.0,40.0,bug,flying,38.5,4.0,0.0
"['Run Away', 'Pickup', 'Volt Absorb']",1.0,1.0,1.0,,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0.5,1.0,45.0,2560.0,,405.0,200,EleSquirrel PokÃ©mon,70.0,1000000.0,0.4,60.0,Pachirisuãããªã¹,Pachirisu,50.0,417.0,45.0,90.0,95.0,electric,,3.9,4.0,0.0
,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,5120.0,70.0,330.0,190,Sea Weasel PokÃ©mon,35.0,1000000.0,0.7,55.0,Buoyselãã¤ã¼ã«,,50.0,418.0,60.0,30.0,85.0,water,,29.5,4.0,0.0
"['Swift Swim', 'Water Veil']",1.0,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,,0.5,,105.0,5120.0,70.0,495.0,75,Sea Weasel PokÃ©mon,,1000000.0,1.1,85.0,Floazelãã­ã¼ã¼ã«,Floatzel,50.0,419.0,85.0,50.0,115.0,water,,33.5,4.0,0.0
['Chlorophyll'],2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,,5120.0,70.0,275.0,190,Cherry PokÃ©mon,45.0,1000000.0,0.4,45.0,Cherinboãã§ãªã³ã,Cherubi,50.0,420.0,62.0,53.0,35.0,,,3.3,4.0,0.0
['Flower Gift'],2.0,,1.0,0.5,1.0,1.0,2.0,2.0,,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,60.0,5120.0,70.0,450.0,,Blossom PokÃ©mon,70.0,1000000.0,0.5,70.0,Cherrimãã§ãªã ,Cherrim,50.0,,87.0,,85.0,grass,,9.3,4.0,0.0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,,5120.0,70.0,325.0,190,Sea Slug PokÃ©mon,48.0,1000000.0,0.3,76.0,Karanakushiã«ã©ãã¯ã·,Shellos,50.0,422.0,57.0,,34.0,water,,6.3,4.0,0.0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",1.0,,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,83.0,5120.0,70.0,475.0,75,,68.0,1000000.0,0.9,111.0,Tritodonããªããã³,Gastrodon,50.0,423.0,92.0,82.0,39.0,water,ground,29.9,4.0,0.0
"['Technician', 'Pickup', 'Skill Link']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,100.0,5120.0,100.0,482.0,45,Long Tail PokÃ©mon,66.0,800000.0,1.2,75.0,Etebothã¨ããã¼ã¹,Ambipom,50.0,424.0,60.0,66.0,115.0,normal,,20.3,4.0,0.0
"['Aftermath', 'Unburden', 'Flare Boost']",,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,2.0,0.0,0.5,1.0,2.0,1.0,1.0,,7680.0,70.0,348.0,125,Balloon PokÃ©mon,34.0,,0.4,90.0,Fuwanteãã¯ã³ã,Drifloon,50.0,,60.0,44.0,70.0,ghost,flying,1.2,4.0,0.0
"['Aftermath', 'Unburden', 'Flare Boost']",0.25,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,2.0,0.0,0.5,1.0,2.0,1.0,1.0,80.0,7680.0,70.0,498.0,60,Blimp PokÃ©mon,44.0,1640000.0,1.2,150.0,Fuwarideãã¯ã©ã¤ã,Drifblim,50.0,426.0,90.0,54.0,80.0,ghost,,15.0,4.0,0.0
"['Run Away', 'Klutz', 'Limber']",,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.0,350.0,190,Rabbit PokÃ©mon,44.0,1000000.0,0.4,55.0,Mimirolããã­ã«,Buneary,50.0,427.0,44.0,56.0,85.0,normal,,5.5,4.0,0.0
"['Cute Charm', 'Klutz', 'Limber']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,136.0,5120.0,140.0,580.0,60,Rabbit PokÃ©mon,94.0,1000000.0,1.2,65.0,Mimilopããã­ãã,Lopunny,50.0,428.0,54.0,96.0,135.0,normal,,33.3,,0.0
,0.5,2.0,1.0,1.0,,0.0,1.0,,2.0,,1.0,1.0,0.0,0.5,1.0,1.0,,1.0,60.0,6400.0,35.0,,,Magical PokÃ©mon,60.0,800000.0,0.9,60.0,Mumargiã ã¦ãã¼ã¸,,50.0,429.0,105.0,105.0,105.0,ghost,,4.4,4.0,0.0
"['Insomnia', 'Super Luck', 'Moxie']",1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,,0.5,0.0,2.0,,1.0,0.0,,1.0,1.0,125.0,5120.0,35.0,505.0,30,Big Boss PokÃ©mon,52.0,1059860.0,0.9,100.0,Dongkarasuãã³ã«ã©ã¹,Honchkrow,50.0,430.0,105.0,52.0,71.0,dark,flying,27.3,4.0,0.0
,,1.0,,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.0,5120.0,70.0,,190,Catty PokÃ©mon,42.0,800000.0,0.5,49.0,Nyarmarãã£ã«ãã¼,Glameow,24.6,431.0,42.0,37.0,,normal,,3.9,4.0,0.0
"['Thick Fat', 'Own Tempo', 'Defiant']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,,82.0,5120.0,,452.0,75,Tiger Cat PokÃ©mon,64.0,,1.0,71.0,Bunyattoããã£ãã,Purugly,,432.0,64.0,59.0,112.0,normal,,43.8,4.0,0.0
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,,0.5,1.0,1.0,1.0,30.0,,70.0,,120,Bell PokÃ©mon,50.0,800000.0,0.2,45.0,Lisyanãªã¼ã·ã£ã³,Chingling,,433.0,65.0,50.0,45.0,,,0.6,4.0,0.0
"['Stench', 'Aftermath', 'Keen Eye']",1.0,0.5,1.0,1.0,,1.0,1.0,1.0,0.5,0.5,2.0,1.0,1.0,,0.0,1.0,1.0,1.0,,5120.0,70.0,329.0,225,Skunk PokÃ©mon,47.0,1000000.0,0.4,63.0,,,50.0,434.0,41.0,,74.0,poison,dark,19.2,4.0,0.0
"['Stench', 'Aftermath', 'Keen Eye']",1.0,0.5,1.0,1.0,1.0,1.0,1.0,,0.5,0.5,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,93.0,5120.0,,,60,Skunk PokÃ©mon,67.0,1000000.0,1.0,103.0,Skutankã¹ã«ã¿ã³ã¯,Skuntank,50.0,435.0,71.0,61.0,84.0,poison,dark,38.0,4.0,0.0
"['Levitate', 'Heatproof', 'Heavy Metal']",1.0,,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,,0.25,0.5,0.5,1.0,24.0,5120.0,70.0,300.0,255,Bronze PokÃ©mon,86.0,1000000.0,0.5,57.0,Dohmirrorãã¼ãã©ã¼,Bronzor,,436.0,24.0,86.0,23.0,steel,psychic,60.5,4.0,0.0
"['Levitate', 'Heatproof', 'Heavy Metal']",1.0,2.0,0.5,1.0,0.5,1.0,2.0,,2.0,0.5,2.0,0.5,0.5,0.0,,,0.5,1.0,89.0,5120.0,70.0,500.0,90,Bronze Bell PokÃ©mon,116.0,1000000.0,1.3,67.0,Dohtakunãã¼ã¿ã¯ã³,Bronzong,,437.0,79.0,116.0,33.0,steel,psychic,187.0,4.0,0.0
"['Sturdy', 'Rock Head', 'Rattled']",1.0,1.0,1.0,,1.0,2.0,0.5,0.5,1.0,2.0,2.0,,0.5,0.5,1.0,1.0,2.0,2.0,80.0,5120.0,70.0,290.0,255,Bonsai PokÃ©mon,,1000000.0,0.5,50.0,Usohachiã¦ã½ãã,Bonsly,50.0,438.0,,45.0,10.0,rock,,15.0,4.0,0.0
"['Soundproof', 'Filter', 'Technician']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,,1.0,25.0,,70.0,310.0,145,Mime PokÃ©mon,45.0,,0.6,20.0,Maneneããã,Mime Jr.,50.0,439.0,70.0,90.0,60.0,psychic,fairy,13.0,4.0,0.0
"['Natural Cure', 'Serene Grace', 'Friend Guard']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,5.0,10240.0,140.0,220.0,130,Playhouse PokÃ©mon,5.0,800000.0,0.6,100.0,Pinpukuãã³ãã¯,Happiny,0.0,440.0,,65.0,30.0,normal,,24.4,4.0,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,,2.0,1.0,1.0,65.0,5120.0,,411.0,30,,45.0,1059860.0,0.5,76.0,Perapãã©ãã,Chatot,50.0,441.0,92.0,42.0,91.0,normal,flying,1.9,4.0,0.0
"['Pressure', 'Infiltrator']",1.0,1.0,1.0,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,,1.0,1.0,92.0,,70.0,485.0,100,,108.0,1000000.0,1.0,50.0,Mikarugeãã«ã«ã²,Spiritomb,50.0,,92.0,108.0,35.0,ghost,dark,108.0,4.0,0.0
"['Sand Veil', 'Rough Skin']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,70.0,10240.0,70.0,300.0,45,Land Shark PokÃ©mon,45.0,1250000.0,0.7,58.0,Fukamaruãã«ãã«,Gible,50.0,443.0,40.0,45.0,42.0,dragon,ground,20.5,4.0,0.0
"['Sand Veil', 'Rough Skin']",1.0,,2.0,0.0,,1.0,0.5,1.0,,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,90.0,10240.0,70.0,,45,Cave PokÃ©mon,65.0,1250000.0,1.4,68.0,,Gabite,50.0,444.0,50.0,55.0,82.0,dragon,,56.0,,0.0
"['Sand Veil', 'Rough Skin']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,,1.0,0.5,1.0,1.0,170.0,10240.0,70.0,700.0,45,Mach PokÃ©mon,115.0,1250000.0,1.9,108.0,Gaburiasã¬ããªã¢ã¹,Garchomp,50.0,445.0,120.0,95.0,,,ground,95.0,4.0,0.0
"['Pickup', 'Thick Fat', 'Gluttony']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,85.0,10240.0,70.0,390.0,50,Big Eater PokÃ©mon,40.0,1250000.0,0.6,135.0,Gonbeã´ã³ã,Munchlax,88.1,446.0,40.0,85.0,5.0,normal,,105.0,,0.0
,0.5,0.5,1.0,1.0,2.0,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,,70.0,6400.0,70.0,285.0,75,Emanation PokÃ©mon,40.0,1059860.0,0.7,40.0,Rioluãªãªã«,Riolu,88.1,447.0,35.0,,60.0,fighting,,20.2,4.0,0.0
"['Steadfast', 'Inner Focus', 'Justified']",0.25,0.5,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,2.0,0.5,0.5,0.0,1.0,0.25,0.5,1.0,145.0,,,625.0,,Aura PokÃ©mon,88.0,,1.2,70.0,Lucarioã«ã«ãªãª,Lucario,88.1,448.0,140.0,70.0,,fighting,steel,54.0,4.0,0.0
"['Sand Stream', 'Sand Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,72.0,7680.0,70.0,330.0,140,Hippo PokÃ©mon,78.0,1250000.0,0.8,68.0,Hippopotasãããã¿ã¹,Hippopotas,50.0,449.0,38.0,42.0,,ground,,49.5,4.0,0.0
,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,2.0,1.0,,1.0,0.5,1.0,0.5,1.0,2.0,112.0,7680.0,70.0,525.0,60,Heavyweight PokÃ©mon,118.0,1250000.0,2.0,108.0,Kabaldonã«ãã«ãã³,Hippowdon,50.0,450.0,,,47.0,ground,,300.0,4.0,0.0
"['Battle Armor', 'Sniper', 'Keen Eye']",,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,50.0,5120.0,70.0,330.0,120,Scorpion PokÃ©mon,90.0,,0.8,40.0,Scorupiã¹ã³ã«ã,Skorupi,50.0,451.0,30.0,55.0,,poison,bug,12.0,4.0,0.0
,,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,,1.0,0.5,0.0,1.0,1.0,1.0,90.0,5120.0,70.0,500.0,45,Ogre Scorp PokÃ©mon,110.0,1250000.0,1.3,70.0,Dorapionãã©ããªã³,Drapion,50.0,,60.0,75.0,95.0,poison,dark,61.5,4.0,0.0
"['Anticipation', 'Dry Skin', 'Poison Touch']",0.25,0.5,1.0,1.0,1.0,,1.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,4.0,0.5,1.0,1.0,61.0,2560.0,100.0,300.0,,Toxic Mouth PokÃ©mon,,1000000.0,0.7,48.0,Gureggruã°ã¬ãã°ã«,Croagunk,50.0,453.0,61.0,40.0,50.0,poison,fighting,23.0,4.0,0.0
"['Anticipation', 'Dry Skin', 'Poison Touch']",0.25,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,2.0,,1.0,0.5,4.0,0.5,1.0,1.0,106.0,5120.0,70.0,490.0,75,Toxic Mouth PokÃ©mon,65.0,1000000.0,1.3,83.0,Dokurogãã¯ã­ãã°,Toxicroak,,454.0,,65.0,85.0,poison,fighting,,4.0,0.0
['Levitate'],2.0,1.0,1.0,0.5,1.0,1.0,,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,100.0,,70.0,454.0,200,Bug Catcher PokÃ©mon,72.0,1250000.0,1.4,74.0,Muskippaãã¹ã­ãã,Carnivine,,455.0,90.0,72.0,46.0,grass,,27.0,4.0,0.0
"['Swift Swim', 'Storm Drain', 'Water Veil']",1.0,1.0,1.0,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,,49.0,5120.0,70.0,330.0,190,Wing Fish PokÃ©mon,56.0,600000.0,,49.0,Keikouoã±ã¤ã³ã¦ãª,Finneon,50.0,456.0,49.0,61.0,66.0,water,,7.0,4.0,0.0
"['Swift Swim', 'Storm Drain', 'Water Veil']",1.0,1.0,1.0,,1.0,,,1.0,1.0,,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,69.0,5120.0,70.0,460.0,75,,76.0,600000.0,1.2,69.0,Neolantããªã©ã³ã,Lumineon,50.0,457.0,69.0,86.0,,water,,24.0,4.0,0.0
"['Swift Swim', 'Water Absorb', 'Water Veil']",0.5,1.0,1.0,,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,0.5,0.5,20.0,6400.0,70.0,345.0,25,,50.0,1250000.0,,,Tamantaã¿ãã³ã¿,Mantyke,,458.0,60.0,120.0,50.0,water,flying,65.0,4.0,0.0
"['Snow Warning', 'Soundproof']",2.0,1.0,1.0,0.5,1.0,2.0,4.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,,2.0,2.0,0.5,62.0,5120.0,70.0,,120,Frosted Tree PokÃ©mon,50.0,1250000.0,1.0,60.0,Yukikaburiã¦ã­ã«ããª,Snover,50.0,459.0,62.0,60.0,,grass,,,4.0,0.0
"['Snow Warning', 'Soundproof']",,1.0,1.0,0.5,1.0,2.0,4.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,2.0,2.0,0.5,132.0,5120.0,70.0,594.0,,Frosted Tree PokÃ©mon,105.0,1250000.0,2.2,90.0,Yukinoohã¦ã­ããªã¼,,50.0,460.0,132.0,105.0,30.0,grass,ice,135.5,4.0,0.0
"['Pressure', 'Pickpocket']",2.0,,1.0,1.0,,4.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,,0.0,2.0,2.0,1.0,120.0,5120.0,35.0,,45,Sharp Claw PokÃ©mon,65.0,1059860.0,1.1,70.0,Manyulaããã¥ã¼ã©,Weavile,50.0,461.0,45.0,85.0,,dark,ice,34.0,4.0,0.0
"['Magnet Pull', 'Sturdy', 'Analytic']",0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,1.0,70.0,5120.0,70.0,535.0,30,Magnet Area PokÃ©mon,,1000000.0,1.2,70.0,Jibacoilã¸ãã³ã¤ã«,Magnezone,,462.0,130.0,90.0,60.0,electric,,180.0,4.0,0.0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85.0,5120.0,70.0,,30,Licking PokÃ©mon,95.0,1000000.0,1.7,110.0,Berobeltãã­ãã«ã,Lickilicky,50.0,463.0,80.0,,50.0,normal,,140.0,4.0,0.0
"['Lightningrod', 'Solid Rock', 'Reckless']",,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,,5120.0,70.0,535.0,30,Drill PokÃ©mon,,1250000.0,,115.0,Dosidonããµã¤ãã³,Rhyperior,50.0,,55.0,55.0,40.0,ground,rock,282.8,4.0,0.0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",2.0,1.0,1.0,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,,1.0,2.0,1.0,1.0,1.0,0.5,100.0,5120.0,70.0,535.0,30,Vine PokÃ©mon,125.0,1000000.0,2.0,100.0,Mojumboã¢ã¸ã£ã³ã,Tangrowth,50.0,465.0,110.0,50.0,50.0,,,128.6,4.0,0.0
"['Motor Drive', 'Vital Spirit']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,123.0,6400.0,70.0,540.0,30,Thunderbolt PokÃ©mon,67.0,,1.8,75.0,Elekibleã¨ã¬ã­ãã«,Electivire,75.4,466.0,95.0,,95.0,electric,,138.6,4.0,0.0
,0.5,1.0,1.0,1.0,0.5,1.0,,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,95.0,6400.0,70.0,540.0,,Blast PokÃ©mon,67.0,1000000.0,1.6,75.0,Booburnãã¼ãã¼ã³,,75.4,467.0,125.0,95.0,83.0,fire,,68.0,4.0,0.0
"['Hustle', 'Serene Grace', 'Super Luck']",0.25,0.5,0.0,,,0.25,1.0,1.0,1.0,0.5,0.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,,,70.0,545.0,30,Jubilee PokÃ©mon,95.0,800000.0,1.5,85.0,,Togekiss,88.1,468.0,120.0,115.0,80.0,fairy,flying,38.0,4.0,0.0
"['Speed Boost', 'Tinted Lens', 'Frisk']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,76.0,5120.0,70.0,515.0,30,Ogre Darner PokÃ©mon,86.0,1000000.0,1.9,,Megayanmaã¡ã¬ã¤ã³ã,Yanmega,50.0,469.0,116.0,56.0,95.0,bug,flying,51.5,4.0,0.0
"['Leaf Guard', 'Chlorophyll']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,,1.0,,,110.0,8960.0,35.0,525.0,,Verdant PokÃ©mon,130.0,1000000.0,1.0,65.0,Leafiaãªã¼ãã£ã¢,Leafeon,88.1,,60.0,65.0,95.0,grass,,,4.0,0.0
,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,2.0,2.0,1.0,60.0,8960.0,35.0,525.0,45,,110.0,1000000.0,0.8,,Glaciaã°ã¬ã¤ã·ã¢,Glaceon,88.1,471.0,130.0,,65.0,ice,,25.9,4.0,
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",0.5,1.0,1.0,0.0,1.0,0.5,1.0,,1.0,1.0,0.0,4.0,1.0,0.5,1.0,1.0,1.0,2.0,95.0,,70.0,510.0,30,Fang Scorp PokÃ©mon,125.0,1059860.0,2.0,75.0,,Gliscor,50.0,472.0,45.0,75.0,95.0,ground,,42.5,4.0,0.0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,130.0,5120.0,70.0,530.0,50,,80.0,,2.5,110.0,,Mamoswine,50.0,473.0,70.0,60.0,80.0,ice,ground,291.0,4.0,
