abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Torrent', 'Sheer Force']",1.0,,1.0,,,1.0,,,1.0,,1.0,0.5,,1.0,1.0,,,,80.0,5120.0,,405.0,45,Big Jaw PokÃ©mon,80.0,1059860.0,1.1,65.0,Alligatesã¢ãªã²ã¤ã,Croconaw,88.1,159.0,59.0,63.0,58.0,water,,25.0,2.0,0.0
"['Torrent', 'Sheer Force']",,1.0,1.0,,1.0,1.0,0.5,,1.0,,1.0,0.5,1.0,,1.0,,0.5,,105.0,5120.0,,530.0,45,Big Jaw PokÃ©mon,100.0,1059860.0,,85.0,Ordileãªã¼ãã¤ã«,Feraligatr,88.1,160.0,79.0,83.0,,water,,88.8,2.0,0.0
"['Run Away', 'Keen Eye', 'Frisk']",1.0,,,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,46.0,3840.0,70.0,215.0,255,,34.0,1000000.0,0.8,,,Sentret,,161.0,35.0,45.0,20.0,normal,,6.0,2.0,0.0
"['Run Away', 'Keen Eye', 'Frisk']",1.0,1.0,,,1.0,2.0,,,0.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,76.0,,70.0,415.0,90,Long Body PokÃ©mon,64.0,,,85.0,Ootachiãªãªã¿ã,Furret,,,45.0,55.0,90.0,normal,,,2.0,0.0
"['Insomnia', 'Keen Eye', 'Tinted Lens']",,1.0,1.0,2.0,,1.0,1.0,1.0,,0.5,0.0,2.0,1.0,1.0,,,1.0,1.0,,3840.0,,262.0,255,Owl PokÃ©mon,30.0,,,60.0,Hohoãã¼ãã¼,Hoothoot,50.0,,36.0,56.0,50.0,normal,flying,21.2,2.0,
"['Insomnia', 'Keen Eye', 'Tinted Lens']",0.5,1.0,1.0,2.0,,1.0,1.0,1.0,,0.5,0.0,,,1.0,1.0,2.0,1.0,,50.0,3840.0,70.0,,90,Owl PokÃ©mon,50.0,1000000.0,1.6,,Yorunozukuã¨ã«ããºã¯,Noctowl,50.0,164.0,86.0,,,normal,,40.8,2.0,0.0
,0.5,1.0,1.0,,1.0,0.25,2.0,,1.0,,0.0,2.0,1.0,1.0,,,1.0,1.0,20.0,3840.0,70.0,265.0,255,Five Star PokÃ©mon,30.0,800000.0,1.0,,Redibaã¬ãã£ã,Ledyba,50.0,,40.0,80.0,55.0,bug,flying,10.8,2.0,
"['Swarm', 'Early Bird', 'Iron Fist']",0.5,1.0,,,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,35.0,3840.0,70.0,390.0,90,Five Star PokÃ©mon,,800000.0,1.4,55.0,Redianã¬ãã£ã¢ã³,Ledian,50.0,,55.0,110.0,85.0,,,,2.0,0.0
"['Swarm', 'Insomnia', 'Sniper']",0.5,1.0,,1.0,0.5,,2.0,,1.0,0.25,1.0,1.0,1.0,0.5,2.0,,1.0,1.0,,,70.0,250.0,255,String Spit PokÃ©mon,40.0,800000.0,,,Itomaruã¤ããã«,,,167.0,40.0,,30.0,bug,poison,8.5,,0.0
"['Swarm', 'Insomnia', 'Sniper']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,,0.25,,1.0,,,2.0,2.0,1.0,1.0,90.0,3840.0,70.0,400.0,90,Long Leg PokÃ©mon,70.0,800000.0,1.1,,Ariadosã¢ãªã¢ãã¹,Ariados,,168.0,60.0,70.0,40.0,bug,poison,,2.0,0.0
"['Inner Focus', 'Infiltrator']",0.25,,1.0,2.0,,0.25,1.0,1.0,1.0,0.25,,2.0,,,2.0,2.0,1.0,1.0,90.0,3840.0,,535.0,90,Bat PokÃ©mon,80.0,1000000.0,,,Crobatã¯ã­ããã,Crobat,50.0,169.0,,80.0,,poison,,75.0,2.0,0.0
"['Volt Absorb', 'Illuminate', 'Water Absorb']",1.0,1.0,1.0,1.0,1.0,,,,1.0,2.0,2.0,,1.0,,1.0,1.0,0.25,0.5,38.0,5120.0,,,,Angler PokÃ©mon,38.0,1250000.0,0.5,,,Chinchou,50.0,170.0,56.0,56.0,67.0,water,electric,,2.0,0.0
"['Volt Absorb', 'Illuminate', 'Water Absorb']",1.0,,1.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,,0.5,1.0,1.0,,1.0,0.25,,,5120.0,70.0,460.0,,Light PokÃ©mon,,,1.2,125.0,Lanternã©ã³ã¿ã¼ã³,,50.0,171.0,76.0,76.0,,water,,22.5,2.0,0.0
"['Static', 'Lightningrod']",,1.0,,0.5,,1.0,1.0,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,0.5,1.0,40.0,2560.0,70.0,205.0,,Tiny Mouse PokÃ©mon,,1000000.0,0.3,20.0,Pichuããã¥ã¼,Pichu,50.0,,35.0,35.0,,electric,,,2.0,0.0
,0.5,0.5,,1.0,1.0,0.5,1.0,,,,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,25.0,2560.0,140.0,218.0,,Star Shape PokÃ©mon,,800000.0,0.3,50.0,Pyãã£,Cleffa,24.6,173.0,45.0,55.0,15.0,fairy,,3.0,,0.0
"['Cute Charm', 'Competitive', 'Friend Guard']",0.5,,,1.0,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,,2560.0,70.0,,170,Balloon PokÃ©mon,,800000.0,0.3,90.0,Pupurinãããªã³,,24.6,174.0,,20.0,15.0,normal,fairy,1.0,2.0,0.0
"['Hustle', 'Serene Grace', 'Super Luck']",0.5,0.5,0.0,1.0,1.0,0.5,,1.0,1.0,1.0,1.0,,1.0,,1.0,,2.0,,20.0,2560.0,,245.0,,Spike Ball PokÃ©mon,65.0,800000.0,0.3,35.0,,Togepi,88.1,,40.0,,,fairy,,1.5,,0.0
"['Hustle', 'Serene Grace', 'Super Luck']",0.25,,0.0,,,0.25,1.0,1.0,1.0,0.5,0.0,2.0,1.0,2.0,,,2.0,1.0,40.0,2560.0,70.0,405.0,75,Happiness PokÃ©mon,85.0,800000.0,0.6,55.0,Togechickãã²ããã¯,Togetic,,176.0,80.0,105.0,40.0,fairy,flying,3.2,2.0,0.0
"['Synchronize', 'Early Bird', 'Magic Bounce']",,,1.0,2.0,1.0,0.25,1.0,,,,0.0,,,1.0,,2.0,1.0,,,5120.0,,320.0,,,45.0,1000000.0,,40.0,,Natu,50.0,,,45.0,70.0,psychic,flying,2.0,2.0,
"['Synchronize', 'Early Bird', 'Magic Bounce']",1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,2.0,0.5,0.0,2.0,1.0,,,2.0,1.0,1.0,75.0,5120.0,70.0,470.0,75,Mystic PokÃ©mon,70.0,1000000.0,1.5,65.0,Natioãã¤ãã£ãª,Xatu,,178.0,,70.0,95.0,psychic,flying,15.0,2.0,0.0
"['Static', 'Plus']",,,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,,1.0,,5120.0,70.0,280.0,235,,40.0,1059860.0,0.6,55.0,Merriepã¡ãªã¼ã,Mareep,,179.0,65.0,,35.0,electric,,,2.0,0.0
"['Static', 'Plus']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,0.5,1.0,,5120.0,70.0,,120,Wool PokÃ©mon,55.0,1059860.0,,70.0,Mokokoã¢ã³ã³,Flaaffy,50.0,180.0,80.0,,45.0,electric,,,2.0,0.0
"['Static', 'Plus']",1.0,,1.0,0.5,1.0,1.0,1.0,0.5,,1.0,2.0,,1.0,,1.0,1.0,0.5,,,5120.0,,610.0,45,Light PokÃ©mon,105.0,1059860.0,,90.0,Denryuãã³ãªã¥ã¦,Ampharos,,181.0,165.0,110.0,45.0,,,61.5,2.0,0.0
"['Chlorophyll', 'Healer']",2.0,1.0,1.0,,1.0,,2.0,,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,,0.5,80.0,5120.0,70.0,490.0,45,Flower PokÃ©mon,,1059860.0,0.4,,,Bellossom,50.0,,90.0,100.0,50.0,grass,,5.8,2.0,0.0
"['Thick Fat', 'Huge Power', 'Sap Sipper']",0.5,0.5,0.0,,1.0,0.5,,1.0,1.0,2.0,,0.5,1.0,2.0,,1.0,1.0,0.5,20.0,,70.0,250.0,190,Aquamouse PokÃ©mon,50.0,800000.0,,70.0,Marilããªã«,,50.0,183.0,20.0,50.0,40.0,water,fairy,8.5,2.0,0.0
"['Thick Fat', 'Huge Power', 'Sap Sipper']",0.5,0.5,0.0,2.0,1.0,0.5,0.5,,1.0,,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,,,,420.0,75,Aquarabbit PokÃ©mon,,800000.0,0.8,100.0,Marilliããªã«ãª,Azumarill,50.0,,60.0,80.0,50.0,water,fairy,28.5,,0.0
"['Sturdy', 'Rock Head', 'Rattled']",1.0,1.0,1.0,1.0,,2.0,0.5,0.5,,2.0,,,0.5,0.5,,1.0,,2.0,100.0,5120.0,70.0,410.0,65,Imitation PokÃ©mon,,1000000.0,1.2,70.0,Usokkieã¦ã½ãã­ã¼,Sudowoodo,50.0,185.0,30.0,65.0,30.0,rock,,38.0,2.0,0.0
"['Water Absorb', 'Damp', 'Drizzle']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,,1.0,0.5,1.0,1.0,1.0,,0.5,,,5120.0,70.0,500.0,45,,75.0,1059860.0,1.1,90.0,Nyorotonoãã§ã­ãã,Politoed,,,90.0,100.0,,water,,33.9,2.0,
"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",1.0,1.0,,1.0,1.0,0.5,2.0,2.0,1.0,0.25,0.0,4.0,,2.0,,2.0,1.0,0.5,35.0,,70.0,250.0,,Cottonweed PokÃ©mon,40.0,1059860.0,0.4,35.0,Haneccoãããã³,Hoppip,50.0,187.0,35.0,,50.0,,flying,0.5,2.0,0.0
,,1.0,1.0,1.0,1.0,0.5,,,1.0,0.25,0.0,4.0,1.0,2.0,1.0,2.0,1.0,0.5,45.0,5120.0,,340.0,,Cottonweed PokÃ©mon,50.0,1059860.0,,55.0,Popoccoãããã³,Skiploom,,188.0,,65.0,80.0,,flying,1.0,2.0,
"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",1.0,1.0,1.0,1.0,,0.5,,,1.0,0.25,0.0,4.0,1.0,2.0,1.0,2.0,1.0,0.5,55.0,5120.0,70.0,460.0,,Cottonweed PokÃ©mon,70.0,1059860.0,0.8,,Wataccoã¯ã¿ãã³,Jumpluff,50.0,,55.0,95.0,110.0,grass,flying,,2.0,
"['Run Away', 'Pickup', 'Skill Link']",,1.0,,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,5120.0,70.0,360.0,45,,55.0,800000.0,,,Eipamã¨ã¤ãã ,Aipom,,190.0,,,85.0,,,11.5,2.0,0.0
"['Chlorophyll', 'Solar Power', 'Early Bird']",2.0,1.0,,0.5,,1.0,,2.0,1.0,0.5,0.5,2.0,1.0,,1.0,1.0,1.0,0.5,,5120.0,70.0,180.0,,Seed PokÃ©mon,30.0,1059860.0,0.3,30.0,Himanutsããããã,Sunkern,,191.0,30.0,30.0,,grass,,,,0.0
"['Chlorophyll', 'Solar Power', 'Early Bird']",,1.0,1.0,0.5,1.0,1.0,,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,,75.0,,70.0,425.0,120,Sun PokÃ©mon,,1059860.0,0.8,75.0,Kimawariã­ãã¯ãª,Sunflora,50.0,192.0,105.0,85.0,30.0,grass,,8.5,2.0,0.0
"['Speed Boost', 'Compoundeyes', 'Frisk']",0.5,1.0,1.0,2.0,1.0,,2.0,,,0.25,0.0,2.0,,1.0,1.0,,1.0,,65.0,5120.0,70.0,390.0,75,,45.0,1000000.0,1.2,65.0,Yanyanmaã¤ã³ã¤ã³ã,Yanma,50.0,193.0,,45.0,,bug,,38.0,2.0,0.0
"['Damp', 'Water Absorb', 'Unaware']",,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,,0.5,1.0,45.0,5120.0,,,255,,45.0,1000000.0,0.4,,Upahã¦ãã¼,Wooper,50.0,,,25.0,15.0,water,,8.5,2.0,0.0
"['Damp', 'Water Absorb', 'Unaware']",1.0,1.0,,0.0,1.0,1.0,0.5,,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,,,85.0,5120.0,70.0,,,,85.0,,1.4,95.0,Nuohããªã¼,Quagsire,50.0,195.0,65.0,,35.0,water,,,2.0,0.0
"['Synchronize', 'Magic Bounce']",2.0,2.0,1.0,,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,,1.0,65.0,8960.0,70.0,525.0,,Sun PokÃ©mon,60.0,1000000.0,0.9,65.0,,Espeon,88.1,196.0,130.0,,110.0,psychic,,26.5,,0.0
"['Synchronize', 'Inner Focus']",2.0,,1.0,1.0,2.0,,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,,1.0,,1.0,65.0,,35.0,525.0,45,Moonlight PokÃ©mon,110.0,1000000.0,1.0,95.0,Blackyãã©ãã­ã¼,Umbreon,88.1,197.0,60.0,130.0,,dark,,27.0,2.0,
"['Insomnia', 'Super Luck', 'Prankster']",1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,85.0,,35.0,405.0,30,,42.0,1059860.0,,60.0,Yamikarasuã¤ãã«ã©ã¹,Murkrow,50.0,198.0,,42.0,91.0,,flying,2.1,2.0,0.0
"['Oblivious', 'Own Tempo', 'Regenerator']",2.0,2.0,,2.0,,0.5,0.5,1.0,2.0,2.0,,0.5,1.0,1.0,,,0.5,,75.0,5120.0,70.0,490.0,,Royal PokÃ©mon,,1000000.0,2.0,95.0,,Slowking,50.0,199.0,100.0,110.0,30.0,water,psychic,79.5,2.0,0.0
['Levitate'],0.5,2.0,1.0,1.0,1.0,,1.0,,,,,1.0,0.0,0.5,1.0,,1.0,1.0,60.0,6400.0,35.0,435.0,45,Screech PokÃ©mon,60.0,800000.0,0.7,60.0,,,50.0,200.0,85.0,85.0,85.0,ghost,,,2.0,0.0
['Levitate'],2.0,2.0,1.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,,,72.0,10240.0,70.0,,225,Symbol PokÃ©mon,48.0,1000000.0,0.5,48.0,Unknownã¢ã³ãã¼ã³,Unown,,201.0,,48.0,48.0,psychic,,5.0,2.0,
,2.0,2.0,,1.0,,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,,0.5,1.0,1.0,1.0,33.0,,70.0,405.0,45,Patient PokÃ©mon,58.0,1000000.0,1.3,190.0,Sonansã½ã¼ãã³ã¹,Wobbuffet,,202.0,33.0,58.0,33.0,psychic,,28.5,2.0,0.0
"['Inner Focus', 'Early Bird', 'Sap Sipper']",2.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,0.5,1.0,1.0,1.0,80.0,5120.0,70.0,455.0,,Long Neck PokÃ©mon,65.0,,1.5,70.0,Kirinrikiã­ãªã³ãªã­,Girafarig,50.0,203.0,,,85.0,,psychic,,2.0,0.0
"['Sturdy', 'Overcoat']",,1.0,1.0,1.0,1.0,0.5,2.0,2.0,,,0.5,,1.0,1.0,1.0,,1.0,1.0,65.0,5120.0,70.0,290.0,190,,,1000000.0,0.6,50.0,Kunugidamaã¯ãã®ãã,Pineco,50.0,204.0,35.0,35.0,,bug,,7.2,2.0,0.0
"['Sturdy', 'Overcoat']",0.5,,,1.0,0.5,,4.0,1.0,1.0,,1.0,0.5,0.5,,0.5,,0.5,1.0,90.0,5120.0,,465.0,75,Bagworm PokÃ©mon,,1000000.0,1.2,75.0,Foretosãã©ã¬ãã¹,,50.0,205.0,60.0,60.0,40.0,,steel,125.8,2.0,
"['Serene Grace', 'Run Away', 'Rattled']",1.0,1.0,1.0,1.0,,2.0,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,5120.0,70.0,,190,Land Snake PokÃ©mon,70.0,1000000.0,1.5,100.0,Nokocchiãã³ãã,Dunsparce,,206.0,,65.0,45.0,normal,,14.0,2.0,0.0
"['Hyper Cutter', 'Sand Veil', 'Immunity']",0.5,1.0,1.0,0.0,1.0,0.5,,1.0,1.0,1.0,0.0,4.0,,0.5,1.0,,1.0,2.0,75.0,,70.0,,60,Flyscorpion PokÃ©mon,,1059860.0,1.1,,,Gligar,50.0,,,65.0,85.0,ground,flying,64.8,2.0,0.0
,0.5,,0.5,,0.5,2.0,,0.5,1.0,1.0,2.0,1.0,,0.0,0.5,0.25,0.5,2.0,125.0,6400.0,,610.0,,Iron Snake PokÃ©mon,230.0,,9.2,,Haganeilãã¬ãã¼ã«,Steelix,50.0,208.0,,95.0,30.0,,,400.0,2.0,0.0
"['Intimidate', 'Run Away', 'Rattled']",0.5,0.5,0.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,80.0,5120.0,70.0,300.0,190,Fairy PokÃ©mon,50.0,800000.0,0.6,,Buluãã«ã¼,Snubbull,,,40.0,40.0,30.0,fairy,,,2.0,0.0
"['Intimidate', 'Quick Feet', 'Rattled']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,120.0,,70.0,450.0,75,Fairy PokÃ©mon,,800000.0,,,Granbuluã°ã©ã³ãã«,,24.6,,60.0,,45.0,fairy,,48.7,2.0,0.0
,,1.0,1.0,,0.5,0.5,,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,95.0,5120.0,,440.0,,Balloon PokÃ©mon,85.0,1000000.0,0.5,65.0,Harysenããªã¼ã»ã³,Qwilfish,50.0,211.0,,55.0,85.0,water,,3.9,2.0,0.0
"['Swarm', 'Technician', 'Light Metal']",0.5,1.0,,1.0,0.5,1.0,4.0,,,0.25,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,,6400.0,70.0,600.0,25,Pincer PokÃ©mon,140.0,1000000.0,,70.0,Hassamãããµã ,Scizor,50.0,212.0,,,75.0,,steel,118.0,2.0,0.0
,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,0.5,1.0,2.0,,2.0,10.0,5120.0,,505.0,190,Mold PokÃ©mon,230.0,1059860.0,0.6,20.0,Tsubotsuboãããã,Shuckle,,,,230.0,5.0,bug,,20.5,2.0,0.0
"['Swarm', 'Guts', 'Moxie']",0.5,0.5,1.0,1.0,,,2.0,4.0,1.0,,,1.0,1.0,1.0,2.0,1.0,,1.0,185.0,6400.0,70.0,600.0,45,Singlehorn PokÃ©mon,115.0,1250000.0,1.5,80.0,Heracrosãã©ã¯ã­ã¹,,50.0,214.0,,105.0,75.0,bug,fighting,,2.0,0.0
"['Inner Focus', 'Keen Eye', 'Pickpocket']",2.0,0.5,1.0,1.0,2.0,,2.0,1.0,0.5,1.0,1.0,0.5,1.0,,,2.0,2.0,1.0,95.0,5120.0,35.0,430.0,60,Sharp Claw PokÃ©mon,55.0,,0.9,55.0,,Sneasel,50.0,215.0,35.0,75.0,115.0,dark,ice,,2.0,0.0
"['Pickup', 'Quick Feet', 'Honey Gather']",,,1.0,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,80.0,,,,120,Little Bear PokÃ©mon,50.0,1000000.0,0.6,60.0,,Teddiursa,50.0,216.0,,,40.0,normal,,8.8,2.0,0.0
"['Guts', 'Quick Feet', 'Unnerve']",1.0,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,130.0,5120.0,70.0,500.0,60,Hibernator PokÃ©mon,75.0,1000000.0,1.8,90.0,Ringumaãªã³ã°ã,Ursaring,,,75.0,75.0,55.0,,,125.8,2.0,0.0
"['Magma Armor', 'Flame Body', 'Weak Armor']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,,40.0,5120.0,70.0,250.0,190,Lava PokÃ©mon,40.0,1000000.0,0.7,,,Slugma,50.0,218.0,70.0,40.0,20.0,fire,,35.0,2.0,0.0
"['Magma Armor', 'Flame Body', 'Weak Armor']",0.5,1.0,1.0,1.0,0.5,,,0.5,1.0,,4.0,0.5,,0.5,,2.0,1.0,4.0,50.0,5120.0,70.0,430.0,75,Lava PokÃ©mon,120.0,1000000.0,,60.0,Magcargotãã°ã«ã«ã´,Magcargo,50.0,219.0,90.0,,,fire,rock,55.0,2.0,0.0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,,,1.0,1.0,2.0,2.0,50.0,5120.0,70.0,250.0,225,,40.0,1250000.0,,50.0,Urimooã¦ãªã ã¼,Swinub,50.0,,30.0,30.0,50.0,,ground,,2.0,
,1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,,5120.0,,,75,Swine PokÃ©mon,80.0,1250000.0,1.1,100.0,Inomooã¤ãã ã¼,Piloswine,50.0,221.0,60.0,60.0,,,ground,,2.0,0.0
"['Hustle', 'Natural Cure', 'Regenerator']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,,2.0,0.5,0.5,0.5,1.0,,1.0,1.0,55.0,5120.0,70.0,410.0,,Coral PokÃ©mon,,800000.0,0.6,65.0,Sunnygoãµãã¼ã´,,24.6,222.0,65.0,95.0,35.0,,,5.0,,
"['Hustle', 'Sniper', 'Moody']",1.0,1.0,,2.0,1.0,1.0,0.5,1.0,,2.0,1.0,0.5,1.0,1.0,1.0,1.0,,0.5,65.0,5120.0,70.0,300.0,190,,35.0,1000000.0,0.6,35.0,Teppouoãããã¦ãª,Remoraid,50.0,,65.0,35.0,65.0,water,,12.0,,0.0
"['Suction Cups', 'Sniper', 'Moody']",,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,,,0.5,1.0,,1.0,1.0,0.5,0.5,105.0,,70.0,480.0,75,Jet PokÃ©mon,75.0,1000000.0,0.9,75.0,,Octillery,50.0,,105.0,75.0,45.0,,,,,
"['Vital Spirit', 'Hustle', 'Insomnia']",0.5,,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,4.0,2.0,,55.0,,,330.0,45,Delivery PokÃ©mon,45.0,800000.0,0.9,45.0,,,,,65.0,,,,flying,16.0,2.0,0.0
"['Swift Swim', 'Water Absorb', 'Water Veil']",0.5,1.0,1.0,4.0,,0.5,0.5,1.0,1.0,1.0,0.0,1.0,,,1.0,2.0,0.5,,40.0,6400.0,70.0,485.0,25,Kite PokÃ©mon,70.0,,,85.0,Mantainãã³ã¿ã¤ã³,Mantine,,,80.0,140.0,70.0,water,flying,220.0,2.0,0.0
"['Keen Eye', 'Sturdy', 'Weak Armor']",0.25,1.0,,,0.5,1.0,2.0,,1.0,0.25,0.0,1.0,0.5,0.0,,1.0,0.5,1.0,80.0,6400.0,70.0,465.0,25,,,1250000.0,1.7,65.0,Airmdã¨ã¢ã¼ã ã,Skarmory,50.0,227.0,40.0,70.0,70.0,,flying,50.5,,0.0
"['Early Bird', 'Flash Fire', 'Unnerve']",1.0,0.5,1.0,1.0,1.0,2.0,,1.0,,0.5,2.0,0.5,1.0,1.0,0.0,,,2.0,60.0,,35.0,330.0,,,30.0,1250000.0,,45.0,,Houndour,50.0,228.0,80.0,50.0,65.0,,,10.8,2.0,0.0
"['Early Bird', 'Flash Fire', 'Unnerve']",1.0,,1.0,1.0,1.0,2.0,,,0.5,,2.0,0.5,1.0,1.0,0.0,2.0,0.5,2.0,90.0,5120.0,,600.0,,Dark PokÃ©mon,90.0,1250000.0,1.4,75.0,Hellgarãã«ã¬ã¼,Houndoom,50.0,229.0,140.0,90.0,115.0,dark,,35.0,2.0,
,,1.0,,1.0,2.0,1.0,0.25,1.0,,1.0,1.0,,1.0,1.0,1.0,,0.5,,95.0,5120.0,,540.0,45,Dragon PokÃ©mon,,1000000.0,,75.0,,Kingdra,50.0,230.0,95.0,,,water,dragon,152.0,2.0,0.0
,1.0,,1.0,,1.0,1.0,1.0,1.0,,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,60.0,5120.0,70.0,330.0,120,Long Nose PokÃ©mon,60.0,1000000.0,0.5,,Gomazouã´ãã¾ã¦,,50.0,231.0,,40.0,40.0,ground,,33.5,2.0,0.0
"['Sturdy', 'Sand Veil']",,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,120.0,5120.0,70.0,500.0,60,Armor PokÃ©mon,,,,90.0,Donfanãã³ãã¡ã³,Donphan,50.0,232.0,60.0,,50.0,ground,,,2.0,0.0
"['Trace', 'Download', 'Analytic']",,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80.0,5120.0,70.0,515.0,45,Virtual PokÃ©mon,90.0,1000000.0,0.6,,Porygon2ããªã´ã³ï¼,Porygon2,,233.0,105.0,95.0,60.0,normal,,,2.0,0.0
"['Intimidate', 'Frisk', 'Sap Sipper']",1.0,1.0,1.0,1.0,,,,,0.0,1.0,1.0,,,1.0,,,1.0,1.0,,,70.0,465.0,45,Big Horn PokÃ©mon,62.0,,1.4,73.0,,Stantler,50.0,234.0,85.0,65.0,85.0,,,71.2,2.0,
"['Own Tempo', 'Technician', 'Moody']",1.0,,,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,,,,1.0,1.0,1.0,1.0,20.0,,70.0,250.0,,Painter PokÃ©mon,35.0,800000.0,,55.0,Dobleãã¼ãã«,,50.0,235.0,20.0,,75.0,normal,,,2.0,0.0
,0.5,0.5,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,1.0,35.0,6400.0,70.0,210.0,75,Scuffle PokÃ©mon,35.0,1000000.0,0.7,35.0,,Tyrogue,,,35.0,35.0,35.0,fighting,,,2.0,0.0
,0.5,0.5,,1.0,2.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,95.0,,70.0,,45,Handstand PokÃ©mon,95.0,1000000.0,1.4,,,Hitmontop,100.0,237.0,,110.0,70.0,fighting,,48.0,,0.0
"['Oblivious', 'Forewarn', 'Hydration']",2.0,,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,,2.0,1.0,,6400.0,70.0,305.0,,Kiss PokÃ©mon,15.0,1000000.0,0.4,45.0,Muchulã ãã¥ã¼ã«,,0.0,238.0,85.0,65.0,65.0,ice,psychic,6.0,2.0,
"['Static', 'Vital Spirit']",,,1.0,,1.0,1.0,,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,360.0,45,Electric PokÃ©mon,37.0,1000000.0,0.6,45.0,Elekidã¨ã¬ã­ãã,,75.4,239.0,65.0,55.0,95.0,electric,,23.5,2.0,0.0
