abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Sturdy', 'Soundproof']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,42,7680,70,350,45,Shield PokÃ©mon,118,600000,0.5,30,Tatetopsã¿ãããã¹,Shieldon,88.1,410,42,88,30,rock,steel,57.0,4,0
"['Sturdy', 'Soundproof']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,52,7680,70,495,45,Shield PokÃ©mon,168,600000,1.3,60,Toridepsããªããã¹,Bastiodon,88.1,411,47,138,30,rock,steel,149.5,4,0
"['Shed Skin', 'Overcoat']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,29,3840,70,224,120,Bagworm PokÃ©mon,45,1000000,0.2,40,Minomucchiããã ãã,Burmy,50.0,412,29,45,36,bug,,3.4,4,0
"['Anticipation', 'Overcoat']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,69,3840,70,424,45,Bagworm PokÃ©mon,95,1000000,0.5,60,Minomadam (kusaki No Mino)ããããã ,Wormadam,0.0,413,69,95,36,bug,grass,6.5,4,0
"['Swarm', 'Tinted Lens']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,94,3840,70,424,45,Moth PokÃ©mon,50,1000000,0.9,70,Gamaleã¬ã¼ã¡ã¤ã«,Mothim,100.0,414,94,50,66,bug,flying,23.3,4,0
"['Honey Gather', 'Hustle']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,30,3840,70,244,120,Tiny Bee PokÃ©mon,42,1059860,0.3,30,Mitsuhoneyããããã¼,Combee,88.1,415,30,42,70,bug,flying,5.5,4,0
"['Pressure', 'Unnerve']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,80,3840,70,474,45,Beehive PokÃ©mon,102,1059860,1.2,70,Beequenãã¼ã¯ã¤ã³,Vespiquen,0.0,416,80,102,40,bug,flying,38.5,4,0
"['Run Away', 'Pickup', 'Volt Absorb']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,45,2560,100,405,200,EleSquirrel PokÃ©mon,70,1000000,0.4,60,Pachirisuãããªã¹,Pachirisu,50.0,417,45,90,95,electric,,3.9,4,0
"['Swift Swim', 'Water Veil']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65,5120,70,330,190,Sea Weasel PokÃ©mon,35,1000000,0.7,55,Buoyselãã¤ã¼ã«,Buizel,50.0,418,60,30,85,water,,29.5,4,0
"['Swift Swim', 'Water Veil']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,105,5120,70,495,75,Sea Weasel PokÃ©mon,55,1000000,1.1,85,Floazelãã­ã¼ã¼ã«,Floatzel,50.0,419,85,50,115,water,,33.5,4,0
['Chlorophyll'],2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,35,5120,70,275,190,Cherry PokÃ©mon,45,1000000,0.4,45,Cherinboãã§ãªã³ã,Cherubi,50.0,420,62,53,35,grass,,3.3,4,0
['Flower Gift'],2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,60,5120,70,450,75,Blossom PokÃ©mon,70,1000000,0.5,70,Cherrimãã§ãªã ,Cherrim,50.0,421,87,78,85,grass,,9.3,4,0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,48,5120,70,325,190,Sea Slug PokÃ©mon,48,1000000,0.3,76,Karanakushiã«ã©ãã¯ã·,Shellos,50.0,422,57,62,34,water,,6.3,4,0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,83,5120,70,475,75,Sea Slug PokÃ©mon,68,1000000,0.9,111,Tritodonããªããã³,Gastrodon,50.0,423,92,82,39,water,ground,29.9,4,0
"['Technician', 'Pickup', 'Skill Link']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0,100,5120,100,482,45,Long Tail PokÃ©mon,66,800000,1.2,75,Etebothã¨ããã¼ã¹,Ambipom,50.0,424,60,66,115,normal,,20.3,4,0
"['Aftermath', 'Unburden', 'Flare Boost']",0.25,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,2.0,0.0,0.5,1.0,2.0,1.0,1.0,50,7680,70,348,125,Balloon PokÃ©mon,34,1640000,0.4,90,Fuwanteãã¯ã³ã,Drifloon,50.0,425,60,44,70,ghost,flying,1.2,4,0
"['Aftermath', 'Unburden', 'Flare Boost']",0.25,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,2.0,0.0,0.5,1.0,2.0,1.0,1.0,80,7680,70,498,60,Blimp PokÃ©mon,44,1640000,1.2,150,Fuwarideãã¯ã©ã¤ã,Drifblim,50.0,426,90,54,80,ghost,flying,15.0,4,0
"['Run Away', 'Klutz', 'Limber']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,66,5120,0,350,190,Rabbit PokÃ©mon,44,1000000,0.4,55,Mimirolããã­ã«,Buneary,50.0,427,44,56,85,normal,,5.5,4,0
"['Cute Charm', 'Klutz', 'Limber']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,136,5120,140,580,60,Rabbit PokÃ©mon,94,1000000,1.2,65,Mimilopããã­ãã,Lopunny,50.0,428,54,96,135,normal,,33.3,4,0
['Levitate'],0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,60,320000,35,495,45,Magical PokÃ©mon,60,800000,0.9,60,Mumargiã ã¦ãã¼ã¸,Mismagius,50.0,429,105,105,105,ghost,,4.4,4,0
"['Insomnia', 'Super Luck', 'Moxie']",1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,125,5120,35,505,30,Big Boss PokÃ©mon,52,1059860,0.9,100,Dongkarasuãã³ã«ã©ã¹,Honchkrow,50.0,430,105,52,71,dark,flying,27.3,4,0
"['Limber', 'Own Tempo', 'Keen Eye']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55,5120,70,310,190,Catty PokÃ©mon,42,800000,0.5,49,Nyarmarãã£ã«ãã¼,Glameow,24.6,431,42,37,85,normal,,3.9,4,0
"['Thick Fat', 'Own Tempo', 'Defiant']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,82,5120,70,452,75,Tiger Cat PokÃ©mon,64,800000,1.0,71,Bunyattoããã£ãã,Purugly,24.6,432,64,59,112,normal,,43.8,4,0
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,30,6400,70,285,120,Bell PokÃ©mon,50,800000,0.2,45,Lisyanãªã¼ã·ã£ã³,Chingling,50.0,433,65,50,45,psychic,,0.6,4,0
"['Stench', 'Aftermath', 'Keen Eye']",1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,63,5120,70,329,225,Skunk PokÃ©mon,47,1000000,0.4,63,Skunpuuã¹ã«ã³ãã¼,Stunky,50.0,434,41,41,74,poison,dark,19.2,4,0
"['Stench', 'Aftermath', 'Keen Eye']",1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,93,5120,70,479,60,Skunk PokÃ©mon,67,1000000,1.0,103,Skutankã¹ã«ã¿ã³ã¯,Skuntank,50.0,435,71,61,84,poison,dark,38.0,4,0
"['Levitate', 'Heatproof', 'Heavy Metal']",1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,24,5120,70,300,255,Bronze PokÃ©mon,86,1000000,0.5,57,Dohmirrorãã¼ãã©ã¼,Bronzor,,436,24,86,23,steel,psychic,60.5,4,0
"['Levitate', 'Heatproof', 'Heavy Metal']",1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,89,5120,70,500,90,Bronze Bell PokÃ©mon,116,1000000,1.3,67,Dohtakunãã¼ã¿ã¯ã³,Bronzong,,437,79,116,33,steel,psychic,187.0,4,0
"['Sturdy', 'Rock Head', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,80,5120,70,290,255,Bonsai PokÃ©mon,95,1000000,0.5,50,Usohachiã¦ã½ãã,Bonsly,50.0,438,10,45,10,rock,,15.0,4,0
"['Soundproof', 'Filter', 'Technician']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,25,6400,70,310,145,Mime PokÃ©mon,45,1000000,0.6,20,Maneneããã,Mime Jr.,50.0,439,70,90,60,psychic,fairy,13.0,4,0
"['Natural Cure', 'Serene Grace', 'Friend Guard']",1.0,50.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,10240,140,220,130,Playhouse PokÃ©mon,5,800000,0.6,100,Pinpukuãã³ãã¯,Happiny,0.0,440,15,65,30,normal,,24.4,4,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,65,5120,35,411,30,Music Note PokÃ©mon,45,1059860,0.5,76,Perapãã©ãã,Chatot,50.0,441,92,42,91,normal,flying,1.9,4,0
"['Pressure', 'Infiltrator']",1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,92,7680,70,485,100,Forbidden PokÃ©mon,108,1000000,1.0,50,Mikarugeãã«ã«ã²,Spiritomb,50.0,442,92,108,35,ghost,dark,108.0,4,0
"['Sand Veil', 'Rough Skin']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,70,10240,70,300,45,Land Shark PokÃ©mon,45,1250000,0.7,58,Fukamaruãã«ãã«,Gible,50.0,443,40,45,42,dragon,ground,20.5,4,0
"['Sand Veil', 'Rough Skin']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,90,10240,70,410,45,Cave PokÃ©mon,65,1250000,1.4,68,Gabiteã¬ãã¤ã,Gabite,50.0,444,50,55,82,dragon,ground,56.0,4,0
"['Sand Veil', 'Rough Skin']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,170,10240,70,700,45,Mach PokÃ©mon,115,1250000,1.9,108,Gaburiasã¬ããªã¢ã¹,Garchomp,50.0,445,120,95,92,dragon,ground,95.0,4,0
"['Pickup', 'Thick Fat', 'Gluttony']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85,10240,70,390,50,Big Eater PokÃ©mon,40,1250000,0.6,135,Gonbeã´ã³ã,Munchlax,88.1,446,40,85,5,normal,,105.0,4,0
"['Steadfast', 'Inner Focus', 'Prankster']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,70,6400,70,285,75,Emanation PokÃ©mon,40,1059860,0.7,40,Rioluãªãªã«,Riolu,88.1,447,35,40,60,fighting,,20.2,4,0
"['Steadfast', 'Inner Focus', 'Justified']",0.25,0.5,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,2.0,0.5,0.5,0.0,1.0,0.25,0.5,1.0,145,6400,70,625,45,Aura PokÃ©mon,88,1059860,1.2,70,Lucarioã«ã«ãªãª,Lucario,88.1,448,140,70,112,fighting,steel,54.0,4,0
"['Sand Stream', 'Sand Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,72,7680,70,330,140,Hippo PokÃ©mon,78,1250000,0.8,68,Hippopotasãããã¿ã¹,Hippopotas,50.0,449,38,42,32,ground,,49.5,4,0
"['Sand Stream', 'Sand Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,112,7680,70,525,60,Heavyweight PokÃ©mon,118,1250000,2.0,108,Kabaldonã«ãã«ãã³,Hippowdon,50.0,450,68,72,47,ground,,300.0,4,0
"['Battle Armor', 'Sniper', 'Keen Eye']",50.0,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,50,5120,70,330,120,Scorpion PokÃ©mon,90,1250000,0.8,40,Scorupiã¹ã³ã«ã,Skorupi,50.0,451,30,55,65,poison,bug,12.0,4,0
"['Battle Armor', 'Sniper', 'Keen Eye']",1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,90,5120,70,500,45,Ogre Scorp PokÃ©mon,110,1250000,1.3,70,Dorapionãã©ããªã³,Drapion,50.0,452,60,75,95,poison,dark,61.5,4,0
"['Anticipation', 'Dry Skin', 'Poison Touch']",0.25,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,4.0,0.5,1.0,1.0,-6100,2560,100,300,140,Toxic Mouth PokÃ©mon,40,1000000,0.7,48,Gureggruã°ã¬ãã°ã«,Croagunk,50.0,453,61,40,50,poison,fighting,23.0,4,0
"['Anticipation', 'Dry Skin', 'Poison Touch']",0.25,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,4.0,0.5,1.0,1.0,106,5120,70,490,75,Toxic Mouth PokÃ©mon,65,1000000,1.3,83,Dokurogãã¯ã­ãã°,Toxicroak,50.0,454,86,65,85,poison,fighting,44.4,4,0
['Levitate'],2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,100,6400,70,454,200,Bug Catcher PokÃ©mon,72,1250000,1.4,74,Muskippaãã¹ã­ãã,Carnivine,50.0,455,90,72,46,grass,,27.0,4,0
"['Swift Swim', 'Storm Drain', 'Water Veil']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,49,5120,70,330,190,Wing Fish PokÃ©mon,56,600000,0.4,49,Keikouoã±ã¤ã³ã¦ãª,Finneon,50.0,456,49,61,66,water,,7.0,4,0
"['Swift Swim', 'Storm Drain', 'Water Veil']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,69,5120,70,460,75,Neon PokÃ©mon,76,600000,1.2,69,Neolantããªã©ã³ã,Lumineon,50.0,457,69,86,91,water,,24.0,4,0
"['Swift Swim', 'Water Absorb', 'Water Veil']",0.5,1.0,1.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,20,6400,70,345,25,Kite PokÃ©mon,50,1250000,1.0,45,Tamantaã¿ãã³ã¿,Mantyke,50.0,458,60,120,50,water,flying,65.0,4,0
"['Snow Warning', 'Soundproof']",2.0,1.0,1.0,0.5,1.0,2.0,4.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,2.0,2.0,0.5,62,5120,70,334,120,Frosted Tree PokÃ©mon,50,1250000,1.0,60,Yukikaburiã¦ã­ã«ããª,Snover,50.0,459,62,60,40,grass,ice,50.5,4,0
"['Snow Warning', 'Soundproof']",2.0,1.0,1.0,0.5,1.0,2.0,4.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,2.0,2.0,0.5,132,5120,70,594,60,Frosted Tree PokÃ©mon,105,1250000,2.2,90,Yukinoohã¦ã­ããªã¼,Abomasnow,50.0,460,132,105,30,grass,ice,135.5,4,0
"['Pressure', 'Pickpocket']",2.0,0.5,1.0,1.0,2.0,4.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,2.0,2.0,1.0,120,5120,35,510,45,Sharp Claw PokÃ©mon,65,1059860,1.1,70,Manyulaããã¥ã¼ã©,Weavile,50.0,461,45,85,125,dark,ice,34.0,4,0
"['Magnet Pull', 'Sturdy', 'Analytic']",0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,1.0,70,5120,70,535,30,Magnet Area PokÃ©mon,115,1000000,1.2,70,Jibacoilã¸ãã³ã¤ã«,Magnezone,,462,130,90,60,electric,steel,180.0,4,0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85,5120,70,515,30,Licking PokÃ©mon,95,1000000,1.7,110,Berobeltãã­ãã«ã,Lickilicky,50.0,463,80,95,50,normal,,140.0,4,0
"['Lightningrod', 'Solid Rock', 'Reckless']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,140,5120,70,535,30,Drill PokÃ©mon,130,1250000,2.4,115,Dosidonããµã¤ãã³,Rhyperior,50.0,464,55,55,2000,ground,rock,282.8,4,0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,100,5120,70,535,30,Vine PokÃ©mon,125,1000000,2.0,100,Mojumboã¢ã¸ã£ã³ã,Tangrowth,50.0,465,110,50,50,grass,,128.6,4,0
"['Motor Drive', 'Vital Spirit']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,123,6400,70,540,30,Thunderbolt PokÃ©mon,67,1000000,1.8,75,Elekibleã¨ã¬ã­ãã«,Electivire,75.4,466,95,85,95,electric,,138.6,4,0
"['Flame Body', 'Vital Spirit']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,95,6400,70,540,30,Blast PokÃ©mon,67,1000000,1.6,75,Booburnãã¼ãã¼ã³,Magmortar,75.4,467,125,95,83,fire,,68.0,4,0
"['Hustle', 'Serene Grace', 'Super Luck']",0.25,0.5,0.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,0.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,50,2560,70,545,30,Jubilee PokÃ©mon,95,800000,1.5,85,Togekissãã²ã­ãã¹,Togekiss,88.1,468,120,115,80,fairy,flying,38.0,4,0
"['Speed Boost', 'Tinted Lens', 'Frisk']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,76,5120,70,515,30,Ogre Darner PokÃ©mon,86,1000000,1.9,86,Megayanmaã¡ã¬ã¤ã³ã,Yanmega,50.0,469,116,56,95,bug,flying,51.5,4,0
"['Leaf Guard', 'Chlorophyll']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,110,8960,35,525,45,Verdant PokÃ©mon,130,1000000,1.0,65,Leafiaãªã¼ãã£ã¢,Leafeon,88.1,470,60,65,95,grass,,25.5,4,0
"['Snow Cloak', 'Ice Body']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,60,8960,35,525,45,Fresh Snow PokÃ©mon,110,1000000,0.8,65,Glaciaã°ã¬ã¤ã·ã¢,Glaceon,88.1,471,130,95,65,ice,,25.9,4,0
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,4.0,1.0,0.5,1.0,1.0,1.0,2.0,95,5120,70,510,30,Fang Scorp PokÃ©mon,125,1059860,2.0,75,Glionã°ã©ã¤ãªã³,Gliscor,50.0,472,45,75,95,ground,flying,42.5,4,0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,130,5120,70,530,50,Twin Tusk PokÃ©mon,80,1250000,2.5,110,Mammooãã³ã ã¼,Mamoswine,50.0,473,70,60,80,ice,ground,291.0,4,0
"['Adaptability', 'Download', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80,5120,70,535,30,Virtual PokÃ©mon,70,1000000,0.9,85,Porygon-zããªã´ã³ï¼º,Porygon-Z,,474,135,75,90,normal,,34.0,4,0
"['Steadfast', 'Justified']",1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,165,5120,35,618,45,Blade PokÃ©mon,95,1250000,1.6,68,Erureidoã¨ã«ã¬ã¤ã,Gallade,100.0,475,65,115,110,psychic,fighting,52.0,4,0
"['Sturdy', 'Magnet Pull', 'Sand Force']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,55,5120,70,525,60,Compass PokÃ©mon,145,1000000,1.4,60,Dainoseãã¤ãã¼ãº,Probopass,50.0,476,75,150,40,rock,steel,340.0,4,0
"['Pressure', 'Frisk']",0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,50.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,100,6400,35,525,45,Gripper PokÃ©mon,135,800000,2.2,45,Yonoirã¨ãã¯ã¼ã«,Dusknoir,50.0,477,65,135,45,ghost,,106.6,4,0
"['Snow Cloak', 'Cursed Body']",0.5,2.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,0.5,0.0,0.5,1.0,2.0,2.0,1.0,80,5120,70,480,75,Snow Land PokÃ©mon,70,1000000,1.3,70,Yukimenokoã¦ã­ã¡ãã³,Froslass,0.0,478,80,70,110,ice,ghost,26.6,4,0
['Levitate'],0.5,2.0,1.0,0.5,1.0,0.0,1.0,0.5,2.0,1.0,2.0,1.0,0.0,0.5,1.0,1.0,0.5,1.0,65,5120,70,520,45,Plasma PokÃ©mon,107,1000000,0.3,50,Rotomã­ãã ,Rotom,,479,105,107,86,electric,ghost,0.3,4,0
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,75,20480,140,580,3,Knowledge PokÃ©mon,130,1250000,0.3,75,Yuxieã¦ã¯ã·ã¼,Uxie,,480,75,130,95,psychic,,0.3,4,1
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,105,20480,140,580,3,Emotion PokÃ©mon,105,1250000,0.3,80,Emritã¨ã ãªãã,Mesprit,,481,105,105,80,psychic,,0.3,4,1
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,125,20480,140,580,3,Willpower PokÃ©mon,70,1250000,0.3,75,Agnomeã¢ã°ãã ,Azelf,,482,125,70,115,psychic,,0.3,4,1
"['Pressure', 'Telepathy']",0.5,1.0,1.0,0.5,1.0,2.0,1.0,0.5,1.0,0.25,2.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,120,30720,0,680,3,Temporal PokÃ©mon,120,1250000,5.4,100,Dialgaãã£ã¢ã«ã¬,Dialga,,483,150,100,90,steel,dragon,683.0,4,1
"['Pressure', 'Telepathy']",1.0,1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,120,30720,0,680,3,Spatial PokÃ©mon,100,1250000,4.2,90,Palkiaãã«ã­ã¢,Palkia,,484,150,120,100,water,dragon,336.0,4,1
"['Flash Fire', 'Flame Body']",0.25,1.0,0.5,1.0,0.25,2.0,1.0,0.5,1.0,0.25,4.0,0.25,0.5,0.0,0.5,1.0,0.25,2.0,90,2560,100,600,3,Lava Dome PokÃ©mon,106,1250000,1.7,91,Heatranãã¼ãã©ã³,Heatran,50.0,485,130,106,77,fire,steel,430.0,4,1
['Slow Start'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,160,30720,0,670,3,Colossal PokÃ©mon,110,1250000,3.7,110,Regigigasã¬ã¸ã®ã¬ã¹,Regigigas,,486,80,110,100,normal,,420.0,4,1
